file	bytes
results/ngraph/graphs/ngraph_GeoB25202_R1_spearman.graphml	2816353
results/ngraph/graphs/ngraph_GeoB25202_R2_spearman.graphml	2490637
results/ngraph/graphs/ngraph_ST8_spearman.graphml	1453177
results/ngraph/graphs/ngraph_ST13_spearman.graphml	1097571
results/ngraph/graphs/ngraph_edges_GeoB25202_R1_spearman.tsv	1035730
results/ngraph/matrices/ngraph_clr_global.rds	942333
results/ngraph/graphs/ngraph_edges_GeoB25202_R2_spearman.tsv	887709
results/ngraph/graphs/ngraph_ST13_mi_aracne.graphml	702639
results/ngraph/graphs/ngraph_GeoB25202_R2_mi_aracne.graphml	696218
results/ngraph/graphs/ngraph_GeoB25202_R1_mi_aracne.graphml	688121
results/ngraph/graphs/ngraph_ST8_mi_aracne.graphml	551446
results/ngraph/graphs/ngraph_edges_ST8_spearman.tsv	474382
results/ngraph/matrices/ngraph_clr_ST8.rds	440882
results/ngraph/graphs/ngraph_edges_ST13_spearman.tsv	336599
results/ngraph/matrices/ngraph_counts_taxa_by_sample.rds	313152
results/ngraph/matrices/ngraph_clr_ST13.rds	252004
results/ngraph/tables/ngraph_taxa_metadata.tsv	207392
results/ngraph/graphs/ngraph_GeoB25202_R1_spearman.rds	153759
results/ngraph/graphs/ngraph_edges_GeoB25202_R2_mi_aracne.tsv	148670
results/ngraph/graphs/ngraph_edges_ST13_mi_aracne.tsv	147179
results/ngraph/graphs/ngraph_edges_GeoB25202_R1_mi_aracne.tsv	146833
results/ngraph/graphs/ngraph_GeoB25202_R2_spearman.rds	133802
results/ngraph/matrices/ngraph_clr_GeoB25202_R2.rds	119105
results/ngraph/matrices/ngraph_clr_GeoB25202_R1.rds	118405
results/ngraph/figures/ngraph_ordination_by_core.png	102388
results/ngraph/figures/ngraph_super_graph_mi_aracne.png	100991
results/ngraph/graphs/ngraph_edges_ST8_mi_aracne.tsv	96991
results/ngraph/figures/ngraph_super_graph_spearman.png	94202
results/ngraph/figures/ngraph_super_graph.png	94202
results/ngraph/graphs/ngraph_ST8_spearman.rds	93665
results/ngraph/figures/ngraph_ordination_by_depth.png	69931
results/ngraph/figures/ngraph_ordination_by_age.png	68639
results/ngraph/figures/ngraph_pc_covariate_heatmap.png	67036
results/ngraph/graphs/ngraph_nodes_GeoB25202_R2_mi_aracne.tsv	58189
results/ngraph/graphs/ngraph_nodes_GeoB25202_R2_spearman.tsv	58189
results/ngraph/graphs/ngraph_nodes_GeoB25202_R2.tsv	58189
results/ngraph/graphs/ngraph_nodes_GeoB25202_R1_mi_aracne.tsv	58016
results/ngraph/graphs/ngraph_nodes_GeoB25202_R1_spearman.tsv	58016
results/ngraph/graphs/ngraph_nodes_GeoB25202_R1.tsv	58016
results/ngraph/graphs/ngraph_nodes_ST8_mi_aracne.tsv	57600
results/ngraph/graphs/ngraph_nodes_ST8_spearman.tsv	57600
results/ngraph/graphs/ngraph_nodes_ST8.tsv	57600
results/ngraph/graphs/ngraph_nodes_ST13_mi_aracne.tsv	57366
results/ngraph/graphs/ngraph_nodes_ST13_spearman.tsv	57366
results/ngraph/graphs/ngraph_nodes_ST13.tsv	57366
results/ngraph/tables/ngraph_input_pc_scores.tsv	55732
results/ngraph/graphs/ngraph_ST13_spearman.rds	54743
results/ngraph/graphs/ngraph_ST13_mi_aracne.rds	46307
results/ngraph/graphs/ngraph_GeoB25202_R1_mi_aracne.rds	38186
results/ngraph/graphs/ngraph_ST8_mi_aracne.rds	38047
results/ngraph/graphs/ngraph_GeoB25202_R2_mi_aracne.rds	37954
results/ngraph/tables/ngraph_sample_qc.tsv	34315
results/ngraph/tables/ngraph_output_inventory.tsv	4513
results/ngraph/tables/ngraph_input_pc_associations.tsv	3852
results/ngraph/graphs/ngraph_super_graph_mi_aracne.graphml	3404
results/ngraph/graphs/ngraph_super_graph_spearman.graphml	3385
results/ngraph/graphs/ngraph_super_graph.graphml	3385
results/ngraph/reports/NGRAPH_INPUT_QC_REPORT.md	1923
results/ngraph/tables/ngraph_input_pc_top_associations.tsv	1728
results/ngraph/reports/NGRAPH_GRAPH_OF_GRAPHS_REPORT.md	1416
results/ngraph/tables/ngraph_graph_similarity.tsv	1412
results/ngraph/reports/NGRAPH_SITE_GRAPH_REPORT.md	1221
results/ngraph/tables/ngraph_site_graph_summary.tsv	702
results/ngraph/graphs/ngraph_super_graph_mi_aracne.rds	584
results/ngraph/graphs/ngraph_super_graph_spearman.rds	584
results/ngraph/graphs/ngraph_super_graph.rds	584
results/ngraph/tables/ngraph_super_graph_edges_mi_aracne.tsv	550
results/ngraph/tables/ngraph_super_graph_edges_spearman.tsv	537
results/ngraph/tables/ngraph_super_graph_edges.tsv	537
results/ngraph/tables/ngraph_input_pc_variance.tsv	252
results/ngraph/tables/ngraph_input_pc_core_r2.tsv	235
results/ngraph/tables/ngraph_core_matrix_summary.tsv	167
results/ngraph/tables/ngraph_super_graph_nodes_mi_aracne.tsv	153
results/ngraph/tables/ngraph_super_graph_nodes_spearman.tsv	149
results/ngraph/tables/ngraph_super_graph_nodes.tsv	149
results/ngraph/tables/ngraph_matrix_summary.tsv	134
